order_id,platform_id,restaurant_id,date_id,ordered_time,delivered_time,order_date,order_hour,order_weekday,food_cost,delivery_fee,service_fee,total_paid,delivery_minutes,total_fees,fees_ratio,delivery_time_bad,delivery_minutes_outlier,is_weekend
4408837441957948820,1,1,1.0,2025-12-13 01:04:00,2025-12-13 01:53:00,2025-12-13,1.0,Saturday,13.0,0.0,0.0,13.99,49.0,0.0,0.0,False,False,1
6621245438714352733,1,2,2.0,2025-12-07 18:37:00,2025-12-07 19:00:00,2025-12-07,18.0,Sunday,30.5,0.0,0.0,32.33,23.0,0.0,0.0,False,False,1
-9103429557154699053,1,3,2.0,2025-12-07 15:24:00,2025-12-07 16:22:00,2025-12-07,15.0,Sunday,16.2,0.0,0.0,17.19,58.0,0.0,0.0,False,False,1
-3330219807905179812,1,4,3.0,2025-11-27 15:43:00,2025-11-27 15:59:00,2025-11-27,15.0,Thursday,16.4,0.0,0.0,17.39,16.0,0.0,0.0,False,False,0
-5830246553927298400,1,5,3.0,2025-11-27 13:48:00,2025-11-27 14:28:00,2025-11-27,13.0,Thursday,19.25,0.0,1.16,20.41,40.0,1.16,0.05683488486036256,False,False,0
-4550990300511363548,1,3,,,,,,,,,,,,0.0,,False,False,0
8873745819202601808,1,3,,,,,,,,,,,,0.0,,False,False,0
2743863201774929163,1,2,4.0,2025-11-23 18:14:00,2025-11-23 18:37:00,2025-11-23,18.0,Sunday,14.8,0.0,0.99,15.79,23.0,0.99,0.06269791006966435,False,False,1
-8827491565598700431,1,3,5.0,2025-11-20 22:42:00,2025-11-20 23:07:00,2025-11-20,22.0,Thursday,24.2,0.0,1.45,25.65,25.0,1.45,0.05653021442495127,False,False,0
-8709524277617007468,1,5,5.0,2025-11-20 11:21:00,2025-11-20 11:57:00,2025-11-20,11.0,Thursday,22.55,0.0,1.35,23.9,36.0,1.35,0.05648535564853557,False,False,0
7010466895971447389,1,5,6.0,2025-11-19 10:59:00,2025-11-19 11:20:00,2025-11-19,10.0,Wednesday,24.1,0.0,1.45,25.55,21.0,1.45,0.05675146771037182,False,False,0
2193027819156929930,1,3,7.0,2025-11-18 18:29:00,2025-11-18 19:03:00,2025-11-18,18.0,Tuesday,22.8,0.0,1.37,24.17,34.0,1.37,0.05668183698800165,False,False,0
3640600844530969539,1,6,8.0,2025-11-15 17:54:00,2025-11-15 18:42:00,2025-11-15,17.0,Saturday,25.1,0.0,1.51,26.61,48.0,1.51,0.05674558436677941,False,False,1
4047037546283254148,1,3,9.0,2025-11-10 18:27:00,2025-11-10 18:51:00,2025-11-10,18.0,Monday,22.8,0.0,1.37,24.17,24.0,1.37,0.05668183698800165,False,False,0
-2058708598726189486,1,3,10.0,2025-11-09 21:00:00,2025-11-09 21:36:00,2025-11-09,21.0,Sunday,22.8,0.0,1.37,24.17,36.0,1.37,0.05668183698800165,False,False,1
-407492375108074494,1,7,11.0,2025-11-07 13:49:00,2025-11-07 14:36:00,2025-11-07,13.0,Friday,22.0,0.0,1.32,23.32,47.0,1.32,0.05660377358490566,False,False,0
1353542337457227869,1,2,12.0,2025-10-31 20:52:00,2025-10-31 21:10:00,2025-10-31,20.0,Friday,21.0,0.0,1.26,22.26,18.0,1.26,0.056603773584905655,False,False,0
-4387148243714151969,1,3,13.0,2025-10-30 15:21:00,2025-10-30 15:52:00,2025-10-30,15.0,Thursday,22.8,0.0,1.37,24.17,31.0,1.37,0.05668183698800165,False,False,0
-1845570878966847137,1,8,14.0,2025-10-25 16:45:00,2025-10-25 19:16:00,2025-10-25,16.0,Saturday,23.5,0.0,1.41,24.91,151.0,1.41,0.056603773584905655,False,False,1
-4734190073889368796,1,4,15.0,2025-10-23 15:26:00,2025-10-23 15:37:00,2025-10-23,15.0,Thursday,9.9,0.99,0.99,11.88,11.0,1.98,0.16666666666666666,False,False,0
-809284283085759895,1,3,16.0,2025-10-22 20:22:00,2025-10-22 21:05:00,2025-10-22,20.0,Wednesday,22.8,0.0,1.37,24.17,43.0,1.37,0.05668183698800165,False,False,0
5125902209469428310,1,9,17.0,2025-10-21 18:32:00,,2025-10-21,18.0,Tuesday,23.0,0.0,1.38,24.38,,1.38,0.05660377358490566,False,False,0
4255297137928446020,1,9,18.0,2025-10-15 18:23:00,2025-10-15 18:52:00,2025-10-15,18.0,Wednesday,22.8,0.0,1.37,24.17,29.0,1.37,0.05668183698800165,False,False,0
-5389380189799541484,1,3,19.0,2025-10-14 19:40:00,2025-10-14 20:11:00,2025-10-14,19.0,Tuesday,30.8,0.0,1.85,32.65,31.0,1.85,0.056661562021439515,False,False,0
-4548036924182238773,1,3,20.0,2025-10-13 18:39:00,2025-10-13 19:17:00,2025-10-13,18.0,Monday,22.2,0.0,1.33,23.53,38.0,1.33,0.056523586910327245,False,False,0
-4188133362577026863,1,8,21.0,2025-10-12 20:43:00,2025-10-12 23:43:00,2025-10-12,20.0,Sunday,22.5,0.0,1.35,23.85,180.0,1.35,0.05660377358490566,False,False,1
-7524198779440712149,1,10,22.0,2025-10-10 18:13:00,2025-10-10 19:02:00,2025-10-10,18.0,Friday,20.17,0.0,1.21,21.38,49.0,1.21,0.05659494855004677,False,False,0
-5513805049057824032,1,11,23.0,2025-10-07 10:07:00,2025-10-09 10:54:00,2025-10-07,10.0,Tuesday,19.35,0.0,1.16,20.51,2927.0,1.16,0.05655777669429546,False,False,0
-566482638052503675,1,1,24.0,2025-10-06 17:56:00,2025-10-06 18:10:00,2025-10-06,17.0,Monday,10.0,0.99,0.99,11.98,14.0,1.98,0.1652754590984975,False,False,0
