platform,order_number,ordered_time,delivered_time,order_status,restaurant_name,restaurant_category,restaurant_type,payment_type,deliver_address,items_count,food_cost,service_fee,delivery_fee,rider_tip,deposit_return_scheme,paid_with_voucher,paid_with_visa,total_paid,restaurant_name.1,restaurant_category.1,restaurant_type.1,discount,delivery_before_order,year_diff,year_mismatch,delivery_time_bad,delivery_minutes,delivery_minutes_outlier,order_date,order_hour,order_weekday
Deliveroo,2204.0,13/12/2025 01:04,13/12/2025 01:53,delivered,Charllies,chinese,,visa 2837,4 Burgh Quay,,13.0,0.0,0.0,0.0,,3.05,10.94,13.99,Charllies,chinese,fast casual,,False,0.0,False,False,49.0,False,2025-12-13,1.0,Saturday
Deliveroo,6557.0,07/12/2025 18:37,07/12/2025 19:00,delivered,YGF Malatang,chinese,,visa 2837,4 Burgh Quay,,30.5,0.0,0.0,0.0,,0.0,32.33,32.33,YGF Malatang,chinese,fast casual,,False,0.0,False,False,23.0,False,2025-12-07,18.0,Sunday
Deliveroo,3448.0,07/12/2025 15:24,07/12/2025 16:22,delivered,Xian Street Food,chinese,,visa 2266,4 Burgh Quay,,16.2,0.0,0.0,0.0,,0.0,17.19,17.19,Xian Street Food,chinese,fast casual,,False,0.0,False,False,58.0,False,2025-12-07,15.0,Sunday
Deliveroo,392.0,27/11/2025 15:43,27/11/2025 15:59,delivered,ChiyaD2,middlle eastern,,visa 2837,4 Burgh Quay,,16.4,0.0,0.0,0.0,,0.0,17.39,17.39,ChiyaD2,middlle eastern,fast casual,,False,0.0,False,False,16.0,False,2025-11-27,15.0,Thursday
Deliveroo,7639.0,27/11/2025 13:48,27/11/2025 14:28,delivered,Zambrero,mexican,,visa 2837,2 The Laurel Knockrabo,,19.25,1.16,0.0,0.0,,0.0,20.41,20.41,Zambrero,mexican,fast casual,,False,0.0,False,False,40.0,False,2025-11-27,13.0,Thursday
Deliveroo,3123.0,,,failed,Xian Street Food,,,,,,,,,,,,,,Sushida,japanese,casual dining,,False,,True,False,,False,,,
Deliveroo,2922.0,,,failed,Xian Street Food,,,,,,,,,,,,,,Vice Pizza,italian,casual dining,,False,,True,False,,False,,,
Deliveroo,833.0,23/11/2025 18:14,23/11/2025 18:37,delivered,YGF Malatang,,,VISA 2266,4 Burgh Quay,,14.8,0.99,0.0,0.0,,0.0,15.79,15.79,Fired Up Pizza,american,casual dining,,False,0.0,False,False,23.0,False,2025-11-23,18.0,Sunday
deliveroo,4289.0,20/11/2025 22:42,20/11/2025 23:07,delivered,Xian Street Food,,,visa 2837,4 Burgh Quay,,24.2,1.45,0.0,0.0,,0.0,25.65,25.65,Taste Of HK,chinese,casual dining,,False,0.0,False,False,25.0,False,2025-11-20,22.0,Thursday
Deliveroo,2917.0,20/11/2025 11:21,20/11/2025 11:57,delivered,Zambrero,,,visa 2837,2 The Laurel Knockrabo,,22.55,1.35,0.0,0.0,,7.0,16.9,23.9,Shuppa,japanese,casual dining,,False,0.0,False,False,36.0,False,2025-11-20,11.0,Thursday
Deliveroo,5552.0,19/11/2025 10:59,19/11/2025 11:20,delivered,Zambrero,,,visa 2837,2 The Laurel Knockrabo,,24.1,1.45,0.0,0.0,,7.0,18.55,25.55,marks&spencer,grocery,grocery,,False,0.0,False,False,21.0,False,2025-11-19,10.0,Wednesday
Deliveroo,451.0,18/11/2025 18:29,18/11/2025 19:03,delivered,Xian Street Food,,,VISA 2266,4 Burgh Quay,,22.8,1.37,0.0,0.0,,7.0,17.17,24.17,Little Sichuan,chinese,casual dining,,False,0.0,False,False,34.0,False,2025-11-18,18.0,Tuesday
Deliveroo,869.0,15/11/2025 17:54,15/11/2025 18:42,delivered,Sushida,,,visa 2837,2 The Laurel Knockrabo,,25.1,1.51,0.0,0.0,,7.0,19.61,26.61,Pizza Hut,american,casual dining,,False,0.0,False,False,48.0,False,2025-11-15,17.0,Saturday
Deliveroo,1902.0,10/11/2025 18:27,10/11/2025 18:51,delivered,Xian Street Food,,,visa 2837,4 Burgh Quay,,22.8,1.37,0.0,0.0,,7.0,17.17,24.17,KFC,american,fast food,,False,0.0,False,False,24.0,False,2025-11-10,18.0,Monday
Deliveroo,7297.0,09/11/2025 21:00,09/11/2025 21:36,delivered,Xian Street Food,,,visa 2837,4 Burgh Quay,,22.8,1.37,0.0,0.0,,7.0,17.17,24.17,McDonald's,american,fast food,,False,0.0,False,False,36.0,False,2025-11-09,21.0,Sunday
Deliveroo,5053.0,07/11/2025 13:49,07/11/2025 14:36,delivered,Vice Pizza,,,visa 2837,2 The Laurel Knockrabo,,22.0,1.32,0.0,0.0,,7.0,16.32,23.32,Sichuan Chili King,chinese,casual dining,,False,0.0,False,False,47.0,False,2025-11-07,13.0,Friday
Deliveroo,818.0,31/10/2025 20:52,31/10/2025 21:10,delivered,YGF Malatang,,,visa 2837,4 Burgh Quay,,21.0,1.26,0.0,0.0,,0.0,22.26,22.26,Camile Thai,thai food,fast casual,,False,0.0,False,False,18.0,False,2025-10-31,20.0,Friday
Deliveroo,8505.0,30/10/2025 15:21,30/10/2025 15:52,delivered,Xian Street Food,,,VISA 2266,4 Burgh Quay,,22.8,1.37,0.0,0.0,,0.0,24.17,24.17,Da Mimmo Pizza,italian,casual dining,,False,0.0,False,False,31.0,False,2025-10-30,15.0,Thursday
Deliveroo,6764.0,25/10/2025 16:45,25/10/2025 19:16,delivered,Fired Up Pizza,,,visa 2837,2 The Laurel Knockrabo,,23.5,1.41,0.0,0.0,,7.0,17.91,24.91,Perfect Pizza Dunlin,american,casual dining,,False,0.0,False,False,151.0,False,2025-10-25,16.0,Saturday
